DateKey;Date;Day;Month;MonthShort;MonthNo;Quarter;Year
20231006;piątek, 6 październik 2023;Friday;October;Oct;10;4;2023
20231007;sobota, 7 październik 2023;Saturday;October;Oct;10;4;2023
20231008;niedziela, 8 październik 2023;Sunday;October;Oct;10;4;2023
20231009;poniedziałek, 9 październik 2023;Monday;October;Oct;10;4;2023
20231010;wtorek, 10 październik 2023;Tuesday;October;Oct;10;4;2023
20231011;środa, 11 październik 2023;Wednesday;October;Oct;10;4;2023
20231012;czwartek, 12 październik 2023;Thursday;October;Oct;10;4;2023
20231013;piątek, 13 październik 2023;Friday;October;Oct;10;4;2023
20231014;sobota, 14 październik 2023;Saturday;October;Oct;10;4;2023
20231015;niedziela, 15 październik 2023;Sunday;October;Oct;10;4;2023
20231016;poniedziałek, 16 październik 2023;Monday;October;Oct;10;4;2023
20231017;wtorek, 17 październik 2023;Tuesday;October;Oct;10;4;2023
20231018;środa, 18 październik 2023;Wednesday;October;Oct;10;4;2023
20231019;czwartek, 19 październik 2023;Thursday;October;Oct;10;4;2023
20231020;piątek, 20 październik 2023;Friday;October;Oct;10;4;2023
20231021;sobota, 21 październik 2023;Saturday;October;Oct;10;4;2023
20231022;niedziela, 22 październik 2023;Sunday;October;Oct;10;4;2023
20231023;poniedziałek, 23 październik 2023;Monday;October;Oct;10;4;2023
20231024;wtorek, 24 październik 2023;Tuesday;October;Oct;10;4;2023
20231025;środa, 25 październik 2023;Wednesday;October;Oct;10;4;2023
20231026;czwartek, 26 październik 2023;Thursday;October;Oct;10;4;2023
20231027;piątek, 27 październik 2023;Friday;October;Oct;10;4;2023
20231028;sobota, 28 październik 2023;Saturday;October;Oct;10;4;2023
20231029;niedziela, 29 październik 2023;Sunday;October;Oct;10;4;2023
20231030;poniedziałek, 30 październik 2023;Monday;October;Oct;10;4;2023
20231031;wtorek, 31 październik 2023;Tuesday;October;Oct;10;4;2023
20231101;środa, 1 listopad 2023;Wednesday;November;Nov;11;4;2023
20231102;czwartek, 2 listopad 2023;Thursday;November;Nov;11;4;2023
20231103;piątek, 3 listopad 2023;Friday;November;Nov;11;4;2023
20231104;sobota, 4 listopad 2023;Saturday;November;Nov;11;4;2023
20231105;niedziela, 5 listopad 2023;Sunday;November;Nov;11;4;2023
20231106;poniedziałek, 6 listopad 2023;Monday;November;Nov;11;4;2023
20231107;wtorek, 7 listopad 2023;Tuesday;November;Nov;11;4;2023
20231108;środa, 8 listopad 2023;Wednesday;November;Nov;11;4;2023
20231109;czwartek, 9 listopad 2023;Thursday;November;Nov;11;4;2023
20231110;piątek, 10 listopad 2023;Friday;November;Nov;11;4;2023
20231111;sobota, 11 listopad 2023;Saturday;November;Nov;11;4;2023
20231112;niedziela, 12 listopad 2023;Sunday;November;Nov;11;4;2023
20231113;poniedziałek, 13 listopad 2023;Monday;November;Nov;11;4;2023
20231114;wtorek, 14 listopad 2023;Tuesday;November;Nov;11;4;2023
20231115;środa, 15 listopad 2023;Wednesday;November;Nov;11;4;2023
20231116;czwartek, 16 listopad 2023;Thursday;November;Nov;11;4;2023
20231117;piątek, 17 listopad 2023;Friday;November;Nov;11;4;2023
20231118;sobota, 18 listopad 2023;Saturday;November;Nov;11;4;2023
20231119;niedziela, 19 listopad 2023;Sunday;November;Nov;11;4;2023
20231120;poniedziałek, 20 listopad 2023;Monday;November;Nov;11;4;2023
20231121;wtorek, 21 listopad 2023;Tuesday;November;Nov;11;4;2023
20231122;środa, 22 listopad 2023;Wednesday;November;Nov;11;4;2023
20231123;czwartek, 23 listopad 2023;Thursday;November;Nov;11;4;2023
20231124;piątek, 24 listopad 2023;Friday;November;Nov;11;4;2023
20231125;sobota, 25 listopad 2023;Saturday;November;Nov;11;4;2023
20231126;niedziela, 26 listopad 2023;Sunday;November;Nov;11;4;2023
20231127;poniedziałek, 27 listopad 2023;Monday;November;Nov;11;4;2023
20231128;wtorek, 28 listopad 2023;Tuesday;November;Nov;11;4;2023
20231129;środa, 29 listopad 2023;Wednesday;November;Nov;11;4;2023
20231130;czwartek, 30 listopad 2023;Thursday;November;Nov;11;4;2023
20231201;piątek, 1 grudzień 2023;Friday;December;Dec;12;4;2023
20231202;sobota, 2 grudzień 2023;Saturday;December;Dec;12;4;2023
20231203;niedziela, 3 grudzień 2023;Sunday;December;Dec;12;4;2023
20231204;poniedziałek, 4 grudzień 2023;Monday;December;Dec;12;4;2023
20231205;wtorek, 5 grudzień 2023;Tuesday;December;Dec;12;4;2023
20231206;środa, 6 grudzień 2023;Wednesday;December;Dec;12;4;2023
20231207;czwartek, 7 grudzień 2023;Thursday;December;Dec;12;4;2023
20231208;piątek, 8 grudzień 2023;Friday;December;Dec;12;4;2023
20231209;sobota, 9 grudzień 2023;Saturday;December;Dec;12;4;2023
20231210;niedziela, 10 grudzień 2023;Sunday;December;Dec;12;4;2023
20231211;poniedziałek, 11 grudzień 2023;Monday;December;Dec;12;4;2023
20231212;wtorek, 12 grudzień 2023;Tuesday;December;Dec;12;4;2023
20231213;środa, 13 grudzień 2023;Wednesday;December;Dec;12;4;2023
20231214;czwartek, 14 grudzień 2023;Thursday;December;Dec;12;4;2023
20231215;piątek, 15 grudzień 2023;Friday;December;Dec;12;4;2023
20231216;sobota, 16 grudzień 2023;Saturday;December;Dec;12;4;2023
20231217;niedziela, 17 grudzień 2023;Sunday;December;Dec;12;4;2023
20231218;poniedziałek, 18 grudzień 2023;Monday;December;Dec;12;4;2023
20231219;wtorek, 19 grudzień 2023;Tuesday;December;Dec;12;4;2023
20231220;środa, 20 grudzień 2023;Wednesday;December;Dec;12;4;2023
20231221;czwartek, 21 grudzień 2023;Thursday;December;Dec;12;4;2023
20231222;piątek, 22 grudzień 2023;Friday;December;Dec;12;4;2023
20231223;sobota, 23 grudzień 2023;Saturday;December;Dec;12;4;2023
20231224;niedziela, 24 grudzień 2023;Sunday;December;Dec;12;4;2023
20231225;poniedziałek, 25 grudzień 2023;Monday;December;Dec;12;4;2023
20231226;wtorek, 26 grudzień 2023;Tuesday;December;Dec;12;4;2023
20231227;środa, 27 grudzień 2023;Wednesday;December;Dec;12;4;2023
20231228;czwartek, 28 grudzień 2023;Thursday;December;Dec;12;4;2023
20231229;piątek, 29 grudzień 2023;Friday;December;Dec;12;4;2023
20231230;sobota, 30 grudzień 2023;Saturday;December;Dec;12;4;2023
20231231;niedziela, 31 grudzień 2023;Sunday;December;Dec;12;4;2023
20240101;poniedziałek, 1 styczeń 2024;Monday;January;Jan;1;1;2024
20240102;wtorek, 2 styczeń 2024;Tuesday;January;Jan;1;1;2024
20240103;środa, 3 styczeń 2024;Wednesday;January;Jan;1;1;2024
20240104;czwartek, 4 styczeń 2024;Thursday;January;Jan;1;1;2024
20240105;piątek, 5 styczeń 2024;Friday;January;Jan;1;1;2024
20240106;sobota, 6 styczeń 2024;Saturday;January;Jan;1;1;2024
20240107;niedziela, 7 styczeń 2024;Sunday;January;Jan;1;1;2024
20240108;poniedziałek, 8 styczeń 2024;Monday;January;Jan;1;1;2024
20240109;wtorek, 9 styczeń 2024;Tuesday;January;Jan;1;1;2024
20240110;środa, 10 styczeń 2024;Wednesday;January;Jan;1;1;2024
20240111;czwartek, 11 styczeń 2024;Thursday;January;Jan;1;1;2024
20240112;piątek, 12 styczeń 2024;Friday;January;Jan;1;1;2024
20240113;sobota, 13 styczeń 2024;Saturday;January;Jan;1;1;2024
20240114;niedziela, 14 styczeń 2024;Sunday;January;Jan;1;1;2024
20240115;poniedziałek, 15 styczeń 2024;Monday;January;Jan;1;1;2024
20240116;wtorek, 16 styczeń 2024;Tuesday;January;Jan;1;1;2024
20240117;środa, 17 styczeń 2024;Wednesday;January;Jan;1;1;2024
20240118;czwartek, 18 styczeń 2024;Thursday;January;Jan;1;1;2024
20240119;piątek, 19 styczeń 2024;Friday;January;Jan;1;1;2024
20240120;sobota, 20 styczeń 2024;Saturday;January;Jan;1;1;2024
20240121;niedziela, 21 styczeń 2024;Sunday;January;Jan;1;1;2024
20240122;poniedziałek, 22 styczeń 2024;Monday;January;Jan;1;1;2024
20240123;wtorek, 23 styczeń 2024;Tuesday;January;Jan;1;1;2024
20240124;środa, 24 styczeń 2024;Wednesday;January;Jan;1;1;2024
20240125;czwartek, 25 styczeń 2024;Thursday;January;Jan;1;1;2024
20240126;piątek, 26 styczeń 2024;Friday;January;Jan;1;1;2024
20240127;sobota, 27 styczeń 2024;Saturday;January;Jan;1;1;2024
20240128;niedziela, 28 styczeń 2024;Sunday;January;Jan;1;1;2024
20240129;poniedziałek, 29 styczeń 2024;Monday;January;Jan;1;1;2024
20240130;wtorek, 30 styczeń 2024;Tuesday;January;Jan;1;1;2024
20240131;środa, 31 styczeń 2024;Wednesday;January;Jan;1;1;2024
20240201;czwartek, 1 luty 2024;Thursday;February;Feb;2;1;2024
20240202;piątek, 2 luty 2024;Friday;February;Feb;2;1;2024
20240203;sobota, 3 luty 2024;Saturday;February;Feb;2;1;2024
20240204;niedziela, 4 luty 2024;Sunday;February;Feb;2;1;2024
20240205;poniedziałek, 5 luty 2024;Monday;February;Feb;2;1;2024
20240206;wtorek, 6 luty 2024;Tuesday;February;Feb;2;1;2024
20240207;środa, 7 luty 2024;Wednesday;February;Feb;2;1;2024
20240208;czwartek, 8 luty 2024;Thursday;February;Feb;2;1;2024
20240209;piątek, 9 luty 2024;Friday;February;Feb;2;1;2024
20240210;sobota, 10 luty 2024;Saturday;February;Feb;2;1;2024
20240211;niedziela, 11 luty 2024;Sunday;February;Feb;2;1;2024
20240212;poniedziałek, 12 luty 2024;Monday;February;Feb;2;1;2024
20240213;wtorek, 13 luty 2024;Tuesday;February;Feb;2;1;2024
20240214;środa, 14 luty 2024;Wednesday;February;Feb;2;1;2024
20240215;czwartek, 15 luty 2024;Thursday;February;Feb;2;1;2024
20240216;piątek, 16 luty 2024;Friday;February;Feb;2;1;2024
20240217;sobota, 17 luty 2024;Saturday;February;Feb;2;1;2024
20240218;niedziela, 18 luty 2024;Sunday;February;Feb;2;1;2024
20240219;poniedziałek, 19 luty 2024;Monday;February;Feb;2;1;2024
20240220;wtorek, 20 luty 2024;Tuesday;February;Feb;2;1;2024
20240221;środa, 21 luty 2024;Wednesday;February;Feb;2;1;2024
20240222;czwartek, 22 luty 2024;Thursday;February;Feb;2;1;2024
20240223;piątek, 23 luty 2024;Friday;February;Feb;2;1;2024
20240224;sobota, 24 luty 2024;Saturday;February;Feb;2;1;2024
20240225;niedziela, 25 luty 2024;Sunday;February;Feb;2;1;2024
20240226;poniedziałek, 26 luty 2024;Monday;February;Feb;2;1;2024
20240227;wtorek, 27 luty 2024;Tuesday;February;Feb;2;1;2024
20240228;środa, 28 luty 2024;Wednesday;February;Feb;2;1;2024
20240229;czwartek, 29 luty 2024;Thursday;February;Feb;2;1;2024
20240301;piątek, 1 marzec 2024;Friday;March;Mar;3;1;2024
20240302;sobota, 2 marzec 2024;Saturday;March;Mar;3;1;2024
20240303;niedziela, 3 marzec 2024;Sunday;March;Mar;3;1;2024
20240304;poniedziałek, 4 marzec 2024;Monday;March;Mar;3;1;2024
20240305;wtorek, 5 marzec 2024;Tuesday;March;Mar;3;1;2024
20240306;środa, 6 marzec 2024;Wednesday;March;Mar;3;1;2024
20240307;czwartek, 7 marzec 2024;Thursday;March;Mar;3;1;2024
20240308;piątek, 8 marzec 2024;Friday;March;Mar;3;1;2024
20240309;sobota, 9 marzec 2024;Saturday;March;Mar;3;1;2024
20240310;niedziela, 10 marzec 2024;Sunday;March;Mar;3;1;2024
20240311;poniedziałek, 11 marzec 2024;Monday;March;Mar;3;1;2024
20240312;wtorek, 12 marzec 2024;Tuesday;March;Mar;3;1;2024
20240313;środa, 13 marzec 2024;Wednesday;March;Mar;3;1;2024
20240314;czwartek, 14 marzec 2024;Thursday;March;Mar;3;1;2024
20240315;piątek, 15 marzec 2024;Friday;March;Mar;3;1;2024
20240316;sobota, 16 marzec 2024;Saturday;March;Mar;3;1;2024
20240317;niedziela, 17 marzec 2024;Sunday;March;Mar;3;1;2024
20240318;poniedziałek, 18 marzec 2024;Monday;March;Mar;3;1;2024
20240319;wtorek, 19 marzec 2024;Tuesday;March;Mar;3;1;2024
20240320;środa, 20 marzec 2024;Wednesday;March;Mar;3;1;2024
20240321;czwartek, 21 marzec 2024;Thursday;March;Mar;3;1;2024
20240322;piątek, 22 marzec 2024;Friday;March;Mar;3;1;2024
20240323;sobota, 23 marzec 2024;Saturday;March;Mar;3;1;2024
20240324;niedziela, 24 marzec 2024;Sunday;March;Mar;3;1;2024
20240325;poniedziałek, 25 marzec 2024;Monday;March;Mar;3;1;2024
20240326;wtorek, 26 marzec 2024;Tuesday;March;Mar;3;1;2024
20240327;środa, 27 marzec 2024;Wednesday;March;Mar;3;1;2024
20240328;czwartek, 28 marzec 2024;Thursday;March;Mar;3;1;2024
20240329;piątek, 29 marzec 2024;Friday;March;Mar;3;1;2024
20240330;sobota, 30 marzec 2024;Saturday;March;Mar;3;1;2024
20240331;niedziela, 31 marzec 2024;Sunday;March;Mar;3;1;2024
20240401;poniedziałek, 1 kwiecień 2024;Monday;April;Apr;4;2;2024
20240402;wtorek, 2 kwiecień 2024;Tuesday;April;Apr;4;2;2024
20240403;środa, 3 kwiecień 2024;Wednesday;April;Apr;4;2;2024
20240404;czwartek, 4 kwiecień 2024;Thursday;April;Apr;4;2;2024
20240405;piątek, 5 kwiecień 2024;Friday;April;Apr;4;2;2024
20240406;sobota, 6 kwiecień 2024;Saturday;April;Apr;4;2;2024
20240407;niedziela, 7 kwiecień 2024;Sunday;April;Apr;4;2;2024
20240408;poniedziałek, 8 kwiecień 2024;Monday;April;Apr;4;2;2024
20240409;wtorek, 9 kwiecień 2024;Tuesday;April;Apr;4;2;2024
20240410;środa, 10 kwiecień 2024;Wednesday;April;Apr;4;2;2024
20240411;czwartek, 11 kwiecień 2024;Thursday;April;Apr;4;2;2024
20240412;piątek, 12 kwiecień 2024;Friday;April;Apr;4;2;2024
20240413;sobota, 13 kwiecień 2024;Saturday;April;Apr;4;2;2024
20240414;niedziela, 14 kwiecień 2024;Sunday;April;Apr;4;2;2024
20240415;poniedziałek, 15 kwiecień 2024;Monday;April;Apr;4;2;2024
20240416;wtorek, 16 kwiecień 2024;Tuesday;April;Apr;4;2;2024
20240417;środa, 17 kwiecień 2024;Wednesday;April;Apr;4;2;2024
20240418;czwartek, 18 kwiecień 2024;Thursday;April;Apr;4;2;2024
20240419;piątek, 19 kwiecień 2024;Friday;April;Apr;4;2;2024
20240420;sobota, 20 kwiecień 2024;Saturday;April;Apr;4;2;2024
20240421;niedziela, 21 kwiecień 2024;Sunday;April;Apr;4;2;2024
20240422;poniedziałek, 22 kwiecień 2024;Monday;April;Apr;4;2;2024
20240423;wtorek, 23 kwiecień 2024;Tuesday;April;Apr;4;2;2024
20240424;środa, 24 kwiecień 2024;Wednesday;April;Apr;4;2;2024
20240425;czwartek, 25 kwiecień 2024;Thursday;April;Apr;4;2;2024
20240426;piątek, 26 kwiecień 2024;Friday;April;Apr;4;2;2024
20240427;sobota, 27 kwiecień 2024;Saturday;April;Apr;4;2;2024
20240428;niedziela, 28 kwiecień 2024;Sunday;April;Apr;4;2;2024
20240429;poniedziałek, 29 kwiecień 2024;Monday;April;Apr;4;2;2024
20240430;wtorek, 30 kwiecień 2024;Tuesday;April;Apr;4;2;2024
20240501;środa, 1 maj 2024;Wednesday;May;May;5;2;2024
20240502;czwartek, 2 maj 2024;Thursday;May;May;5;2;2024
20240503;piątek, 3 maj 2024;Friday;May;May;5;2;2024
20240504;sobota, 4 maj 2024;Saturday;May;May;5;2;2024
20240505;niedziela, 5 maj 2024;Sunday;May;May;5;2;2024
20240506;poniedziałek, 6 maj 2024;Monday;May;May;5;2;2024
20240507;wtorek, 7 maj 2024;Tuesday;May;May;5;2;2024
20240508;środa, 8 maj 2024;Wednesday;May;May;5;2;2024
20240509;czwartek, 9 maj 2024;Thursday;May;May;5;2;2024
20240510;piątek, 10 maj 2024;Friday;May;May;5;2;2024
20240511;sobota, 11 maj 2024;Saturday;May;May;5;2;2024
20240512;niedziela, 12 maj 2024;Sunday;May;May;5;2;2024
20240513;poniedziałek, 13 maj 2024;Monday;May;May;5;2;2024
20240514;wtorek, 14 maj 2024;Tuesday;May;May;5;2;2024
20240515;środa, 15 maj 2024;Wednesday;May;May;5;2;2024
20240516;czwartek, 16 maj 2024;Thursday;May;May;5;2;2024
20240517;piątek, 17 maj 2024;Friday;May;May;5;2;2024
20240518;sobota, 18 maj 2024;Saturday;May;May;5;2;2024
20240519;niedziela, 19 maj 2024;Sunday;May;May;5;2;2024
20240520;poniedziałek, 20 maj 2024;Monday;May;May;5;2;2024
20240521;wtorek, 21 maj 2024;Tuesday;May;May;5;2;2024
20240522;środa, 22 maj 2024;Wednesday;May;May;5;2;2024
20240523;czwartek, 23 maj 2024;Thursday;May;May;5;2;2024
20240524;piątek, 24 maj 2024;Friday;May;May;5;2;2024
20240525;sobota, 25 maj 2024;Saturday;May;May;5;2;2024
20240526;niedziela, 26 maj 2024;Sunday;May;May;5;2;2024
20240527;poniedziałek, 27 maj 2024;Monday;May;May;5;2;2024
20240528;wtorek, 28 maj 2024;Tuesday;May;May;5;2;2024
20240529;środa, 29 maj 2024;Wednesday;May;May;5;2;2024
20240530;czwartek, 30 maj 2024;Thursday;May;May;5;2;2024
20240531;piątek, 31 maj 2024;Friday;May;May;5;2;2024
20240601;sobota, 1 czerwiec 2024;Saturday;June;Jun;6;2;2024
20240602;niedziela, 2 czerwiec 2024;Sunday;June;Jun;6;2;2024
20240603;poniedziałek, 3 czerwiec 2024;Monday;June;Jun;6;2;2024
20240604;wtorek, 4 czerwiec 2024;Tuesday;June;Jun;6;2;2024
20240605;środa, 5 czerwiec 2024;Wednesday;June;Jun;6;2;2024
20240606;czwartek, 6 czerwiec 2024;Thursday;June;Jun;6;2;2024
20240607;piątek, 7 czerwiec 2024;Friday;June;Jun;6;2;2024
20240608;sobota, 8 czerwiec 2024;Saturday;June;Jun;6;2;2024
20240609;niedziela, 9 czerwiec 2024;Sunday;June;Jun;6;2;2024
20240610;poniedziałek, 10 czerwiec 2024;Monday;June;Jun;6;2;2024
20240611;wtorek, 11 czerwiec 2024;Tuesday;June;Jun;6;2;2024
20240612;środa, 12 czerwiec 2024;Wednesday;June;Jun;6;2;2024
20240613;czwartek, 13 czerwiec 2024;Thursday;June;Jun;6;2;2024
20240614;piątek, 14 czerwiec 2024;Friday;June;Jun;6;2;2024
20240615;sobota, 15 czerwiec 2024;Saturday;June;Jun;6;2;2024
20240616;niedziela, 16 czerwiec 2024;Sunday;June;Jun;6;2;2024
20240617;poniedziałek, 17 czerwiec 2024;Monday;June;Jun;6;2;2024
20240618;wtorek, 18 czerwiec 2024;Tuesday;June;Jun;6;2;2024
20240619;środa, 19 czerwiec 2024;Wednesday;June;Jun;6;2;2024
20240620;czwartek, 20 czerwiec 2024;Thursday;June;Jun;6;2;2024
20240621;piątek, 21 czerwiec 2024;Friday;June;Jun;6;2;2024
20240622;sobota, 22 czerwiec 2024;Saturday;June;Jun;6;2;2024
20240623;niedziela, 23 czerwiec 2024;Sunday;June;Jun;6;2;2024
20240624;poniedziałek, 24 czerwiec 2024;Monday;June;Jun;6;2;2024
20240625;wtorek, 25 czerwiec 2024;Tuesday;June;Jun;6;2;2024
20240626;środa, 26 czerwiec 2024;Wednesday;June;Jun;6;2;2024
20240627;czwartek, 27 czerwiec 2024;Thursday;June;Jun;6;2;2024
20240628;piątek, 28 czerwiec 2024;Friday;June;Jun;6;2;2024
20240629;sobota, 29 czerwiec 2024;Saturday;June;Jun;6;2;2024
20240630;niedziela, 30 czerwiec 2024;Sunday;June;Jun;6;2;2024
20240701;poniedziałek, 1 lipiec 2024;Monday;July;Jul;7;3;2024
20240702;wtorek, 2 lipiec 2024;Tuesday;July;Jul;7;3;2024
20240703;środa, 3 lipiec 2024;Wednesday;July;Jul;7;3;2024
20240704;czwartek, 4 lipiec 2024;Thursday;July;Jul;7;3;2024
20240705;piątek, 5 lipiec 2024;Friday;July;Jul;7;3;2024
20240706;sobota, 6 lipiec 2024;Saturday;July;Jul;7;3;2024
