DateKey;Date;Day;Month;MonthShort;MonthNo;Quarter;Year
20240707;niedziela, 7 lipiec 2024;Sunday;July;Jul;7;3;2024
20240708;poniedziałek, 8 lipiec 2024;Monday;July;Jul;7;3;2024
20240709;wtorek, 9 lipiec 2024;Tuesday;July;Jul;7;3;2024
20240710;środa, 10 lipiec 2024;Wednesday;July;Jul;7;3;2024
20240711;czwartek, 11 lipiec 2024;Thursday;July;Jul;7;3;2024
20240712;piątek, 12 lipiec 2024;Friday;July;Jul;7;3;2024
20240713;sobota, 13 lipiec 2024;Saturday;July;Jul;7;3;2024
20240714;niedziela, 14 lipiec 2024;Sunday;July;Jul;7;3;2024
20240715;poniedziałek, 15 lipiec 2024;Monday;July;Jul;7;3;2024
20240716;wtorek, 16 lipiec 2024;Tuesday;July;Jul;7;3;2024
20240717;środa, 17 lipiec 2024;Wednesday;July;Jul;7;3;2024
20240718;czwartek, 18 lipiec 2024;Thursday;July;Jul;7;3;2024
20240719;piątek, 19 lipiec 2024;Friday;July;Jul;7;3;2024
20240720;sobota, 20 lipiec 2024;Saturday;July;Jul;7;3;2024
20240721;niedziela, 21 lipiec 2024;Sunday;July;Jul;7;3;2024
20240722;poniedziałek, 22 lipiec 2024;Monday;July;Jul;7;3;2024
20240723;wtorek, 23 lipiec 2024;Tuesday;July;Jul;7;3;2024
20240724;środa, 24 lipiec 2024;Wednesday;July;Jul;7;3;2024
20240725;czwartek, 25 lipiec 2024;Thursday;July;Jul;7;3;2024
20240726;piątek, 26 lipiec 2024;Friday;July;Jul;7;3;2024
20240727;sobota, 27 lipiec 2024;Saturday;July;Jul;7;3;2024
20240728;niedziela, 28 lipiec 2024;Sunday;July;Jul;7;3;2024
20240729;poniedziałek, 29 lipiec 2024;Monday;July;Jul;7;3;2024
20240730;wtorek, 30 lipiec 2024;Tuesday;July;Jul;7;3;2024
20240731;środa, 31 lipiec 2024;Wednesday;July;Jul;7;3;2024
20240801;czwartek, 1 sierpień 2024;Thursday;August;Aug;8;3;2024
20240802;piątek, 2 sierpień 2024;Friday;August;Aug;8;3;2024
20240803;sobota, 3 sierpień 2024;Saturday;August;Aug;8;3;2024
20240804;niedziela, 4 sierpień 2024;Sunday;August;Aug;8;3;2024
20240805;poniedziałek, 5 sierpień 2024;Monday;August;Aug;8;3;2024
20240806;wtorek, 6 sierpień 2024;Tuesday;August;Aug;8;3;2024
20240807;środa, 7 sierpień 2024;Wednesday;August;Aug;8;3;2024
20240808;czwartek, 8 sierpień 2024;Thursday;August;Aug;8;3;2024
20240809;piątek, 9 sierpień 2024;Friday;August;Aug;8;3;2024
20240810;sobota, 10 sierpień 2024;Saturday;August;Aug;8;3;2024
20240811;niedziela, 11 sierpień 2024;Sunday;August;Aug;8;3;2024
20240812;poniedziałek, 12 sierpień 2024;Monday;August;Aug;8;3;2024
20240813;wtorek, 13 sierpień 2024;Tuesday;August;Aug;8;3;2024
20240814;środa, 14 sierpień 2024;Wednesday;August;Aug;8;3;2024
20240815;czwartek, 15 sierpień 2024;Thursday;August;Aug;8;3;2024
20240816;piątek, 16 sierpień 2024;Friday;August;Aug;8;3;2024
20240817;sobota, 17 sierpień 2024;Saturday;August;Aug;8;3;2024
20240818;niedziela, 18 sierpień 2024;Sunday;August;Aug;8;3;2024
20240819;poniedziałek, 19 sierpień 2024;Monday;August;Aug;8;3;2024
20240820;wtorek, 20 sierpień 2024;Tuesday;August;Aug;8;3;2024
20240821;środa, 21 sierpień 2024;Wednesday;August;Aug;8;3;2024
20240822;czwartek, 22 sierpień 2024;Thursday;August;Aug;8;3;2024
20240823;piątek, 23 sierpień 2024;Friday;August;Aug;8;3;2024
20240824;sobota, 24 sierpień 2024;Saturday;August;Aug;8;3;2024
20240825;niedziela, 25 sierpień 2024;Sunday;August;Aug;8;3;2024
20240826;poniedziałek, 26 sierpień 2024;Monday;August;Aug;8;3;2024
20240827;wtorek, 27 sierpień 2024;Tuesday;August;Aug;8;3;2024
20240828;środa, 28 sierpień 2024;Wednesday;August;Aug;8;3;2024
20240829;czwartek, 29 sierpień 2024;Thursday;August;Aug;8;3;2024
20240830;piątek, 30 sierpień 2024;Friday;August;Aug;8;3;2024
20240831;sobota, 31 sierpień 2024;Saturday;August;Aug;8;3;2024
20240901;niedziela, 1 wrzesień 2024;Sunday;September;Sep;9;3;2024
20240902;poniedziałek, 2 wrzesień 2024;Monday;September;Sep;9;3;2024
20240903;wtorek, 3 wrzesień 2024;Tuesday;September;Sep;9;3;2024
20240904;środa, 4 wrzesień 2024;Wednesday;September;Sep;9;3;2024
20240905;czwartek, 5 wrzesień 2024;Thursday;September;Sep;9;3;2024
20240906;piątek, 6 wrzesień 2024;Friday;September;Sep;9;3;2024
20240907;sobota, 7 wrzesień 2024;Saturday;September;Sep;9;3;2024
20240908;niedziela, 8 wrzesień 2024;Sunday;September;Sep;9;3;2024
20240909;poniedziałek, 9 wrzesień 2024;Monday;September;Sep;9;3;2024
20240910;wtorek, 10 wrzesień 2024;Tuesday;September;Sep;9;3;2024
20240911;środa, 11 wrzesień 2024;Wednesday;September;Sep;9;3;2024
20240912;czwartek, 12 wrzesień 2024;Thursday;September;Sep;9;3;2024
20240913;piątek, 13 wrzesień 2024;Friday;September;Sep;9;3;2024
20240914;sobota, 14 wrzesień 2024;Saturday;September;Sep;9;3;2024
20240915;niedziela, 15 wrzesień 2024;Sunday;September;Sep;9;3;2024
20240916;poniedziałek, 16 wrzesień 2024;Monday;September;Sep;9;3;2024
20240917;wtorek, 17 wrzesień 2024;Tuesday;September;Sep;9;3;2024
20240918;środa, 18 wrzesień 2024;Wednesday;September;Sep;9;3;2024
20240919;czwartek, 19 wrzesień 2024;Thursday;September;Sep;9;3;2024
20240920;piątek, 20 wrzesień 2024;Friday;September;Sep;9;3;2024
20240921;sobota, 21 wrzesień 2024;Saturday;September;Sep;9;3;2024
20240922;niedziela, 22 wrzesień 2024;Sunday;September;Sep;9;3;2024
20240923;poniedziałek, 23 wrzesień 2024;Monday;September;Sep;9;3;2024
20240924;wtorek, 24 wrzesień 2024;Tuesday;September;Sep;9;3;2024
20240925;środa, 25 wrzesień 2024;Wednesday;September;Sep;9;3;2024
20240926;czwartek, 26 wrzesień 2024;Thursday;September;Sep;9;3;2024
20240927;piątek, 27 wrzesień 2024;Friday;September;Sep;9;3;2024
20240928;sobota, 28 wrzesień 2024;Saturday;September;Sep;9;3;2024
20240929;niedziela, 29 wrzesień 2024;Sunday;September;Sep;9;3;2024
20240930;poniedziałek, 30 wrzesień 2024;Monday;September;Sep;9;3;2024
20241001;wtorek, 1 październik 2024;Tuesday;October;Oct;10;4;2024
20241002;środa, 2 październik 2024;Wednesday;October;Oct;10;4;2024
20241003;czwartek, 3 październik 2024;Thursday;October;Oct;10;4;2024
20241004;piątek, 4 październik 2024;Friday;October;Oct;10;4;2024
20241005;sobota, 5 październik 2024;Saturday;October;Oct;10;4;2024
20241006;niedziela, 6 październik 2024;Sunday;October;Oct;10;4;2024
20241007;poniedziałek, 7 październik 2024;Monday;October;Oct;10;4;2024
20241008;wtorek, 8 październik 2024;Tuesday;October;Oct;10;4;2024
20241009;środa, 9 październik 2024;Wednesday;October;Oct;10;4;2024
20241010;czwartek, 10 październik 2024;Thursday;October;Oct;10;4;2024
20241011;piątek, 11 październik 2024;Friday;October;Oct;10;4;2024
20241012;sobota, 12 październik 2024;Saturday;October;Oct;10;4;2024
20241013;niedziela, 13 październik 2024;Sunday;October;Oct;10;4;2024
20241014;poniedziałek, 14 październik 2024;Monday;October;Oct;10;4;2024
20241015;wtorek, 15 październik 2024;Tuesday;October;Oct;10;4;2024
20241016;środa, 16 październik 2024;Wednesday;October;Oct;10;4;2024
20241017;czwartek, 17 październik 2024;Thursday;October;Oct;10;4;2024
20241018;piątek, 18 październik 2024;Friday;October;Oct;10;4;2024
20241019;sobota, 19 październik 2024;Saturday;October;Oct;10;4;2024
20241020;niedziela, 20 październik 2024;Sunday;October;Oct;10;4;2024
20241021;poniedziałek, 21 październik 2024;Monday;October;Oct;10;4;2024
20241022;wtorek, 22 październik 2024;Tuesday;October;Oct;10;4;2024
20241023;środa, 23 październik 2024;Wednesday;October;Oct;10;4;2024
20241024;czwartek, 24 październik 2024;Thursday;October;Oct;10;4;2024
20241025;piątek, 25 październik 2024;Friday;October;Oct;10;4;2024
20241026;sobota, 26 październik 2024;Saturday;October;Oct;10;4;2024
20241027;niedziela, 27 październik 2024;Sunday;October;Oct;10;4;2024
20241028;poniedziałek, 28 październik 2024;Monday;October;Oct;10;4;2024
20241029;wtorek, 29 październik 2024;Tuesday;October;Oct;10;4;2024
20241030;środa, 30 październik 2024;Wednesday;October;Oct;10;4;2024
20241031;czwartek, 31 październik 2024;Thursday;October;Oct;10;4;2024
20241101;piątek, 1 listopad 2024;Friday;November;Nov;11;4;2024
20241102;sobota, 2 listopad 2024;Saturday;November;Nov;11;4;2024
20241103;niedziela, 3 listopad 2024;Sunday;November;Nov;11;4;2024
20241104;poniedziałek, 4 listopad 2024;Monday;November;Nov;11;4;2024
20241105;wtorek, 5 listopad 2024;Tuesday;November;Nov;11;4;2024
20241106;środa, 6 listopad 2024;Wednesday;November;Nov;11;4;2024
20241107;czwartek, 7 listopad 2024;Thursday;November;Nov;11;4;2024
20241108;piątek, 8 listopad 2024;Friday;November;Nov;11;4;2024
20241109;sobota, 9 listopad 2024;Saturday;November;Nov;11;4;2024
20241110;niedziela, 10 listopad 2024;Sunday;November;Nov;11;4;2024
20241111;poniedziałek, 11 listopad 2024;Monday;November;Nov;11;4;2024
20241112;wtorek, 12 listopad 2024;Tuesday;November;Nov;11;4;2024
20241113;środa, 13 listopad 2024;Wednesday;November;Nov;11;4;2024
20241114;czwartek, 14 listopad 2024;Thursday;November;Nov;11;4;2024
20241115;piątek, 15 listopad 2024;Friday;November;Nov;11;4;2024
20241116;sobota, 16 listopad 2024;Saturday;November;Nov;11;4;2024
20241117;niedziela, 17 listopad 2024;Sunday;November;Nov;11;4;2024
20241118;poniedziałek, 18 listopad 2024;Monday;November;Nov;11;4;2024
20241119;wtorek, 19 listopad 2024;Tuesday;November;Nov;11;4;2024
20241120;środa, 20 listopad 2024;Wednesday;November;Nov;11;4;2024
20241121;czwartek, 21 listopad 2024;Thursday;November;Nov;11;4;2024
20241122;piątek, 22 listopad 2024;Friday;November;Nov;11;4;2024
20241123;sobota, 23 listopad 2024;Saturday;November;Nov;11;4;2024
20241124;niedziela, 24 listopad 2024;Sunday;November;Nov;11;4;2024
20241125;poniedziałek, 25 listopad 2024;Monday;November;Nov;11;4;2024
20241126;wtorek, 26 listopad 2024;Tuesday;November;Nov;11;4;2024
20241127;środa, 27 listopad 2024;Wednesday;November;Nov;11;4;2024
20241128;czwartek, 28 listopad 2024;Thursday;November;Nov;11;4;2024
20241129;piątek, 29 listopad 2024;Friday;November;Nov;11;4;2024
20241130;sobota, 30 listopad 2024;Saturday;November;Nov;11;4;2024
20241201;niedziela, 1 grudzień 2024;Sunday;December;Dec;12;4;2024
20241202;poniedziałek, 2 grudzień 2024;Monday;December;Dec;12;4;2024
20241203;wtorek, 3 grudzień 2024;Tuesday;December;Dec;12;4;2024
20241204;środa, 4 grudzień 2024;Wednesday;December;Dec;12;4;2024
20241205;czwartek, 5 grudzień 2024;Thursday;December;Dec;12;4;2024
20241206;piątek, 6 grudzień 2024;Friday;December;Dec;12;4;2024
20241207;sobota, 7 grudzień 2024;Saturday;December;Dec;12;4;2024
20241208;niedziela, 8 grudzień 2024;Sunday;December;Dec;12;4;2024
20241209;poniedziałek, 9 grudzień 2024;Monday;December;Dec;12;4;2024
20241210;wtorek, 10 grudzień 2024;Tuesday;December;Dec;12;4;2024
20241211;środa, 11 grudzień 2024;Wednesday;December;Dec;12;4;2024
20241212;czwartek, 12 grudzień 2024;Thursday;December;Dec;12;4;2024
20241213;piątek, 13 grudzień 2024;Friday;December;Dec;12;4;2024
20241214;sobota, 14 grudzień 2024;Saturday;December;Dec;12;4;2024
20241215;niedziela, 15 grudzień 2024;Sunday;December;Dec;12;4;2024
20241216;poniedziałek, 16 grudzień 2024;Monday;December;Dec;12;4;2024
20241217;wtorek, 17 grudzień 2024;Tuesday;December;Dec;12;4;2024
20241218;środa, 18 grudzień 2024;Wednesday;December;Dec;12;4;2024
20241219;czwartek, 19 grudzień 2024;Thursday;December;Dec;12;4;2024
20241220;piątek, 20 grudzień 2024;Friday;December;Dec;12;4;2024
20241221;sobota, 21 grudzień 2024;Saturday;December;Dec;12;4;2024
20241222;niedziela, 22 grudzień 2024;Sunday;December;Dec;12;4;2024
20241223;poniedziałek, 23 grudzień 2024;Monday;December;Dec;12;4;2024
20241224;wtorek, 24 grudzień 2024;Tuesday;December;Dec;12;4;2024
20241225;środa, 25 grudzień 2024;Wednesday;December;Dec;12;4;2024
20241226;czwartek, 26 grudzień 2024;Thursday;December;Dec;12;4;2024
20241227;piątek, 27 grudzień 2024;Friday;December;Dec;12;4;2024
20241228;sobota, 28 grudzień 2024;Saturday;December;Dec;12;4;2024
20241229;niedziela, 29 grudzień 2024;Sunday;December;Dec;12;4;2024
20241230;poniedziałek, 30 grudzień 2024;Monday;December;Dec;12;4;2024
20241231;wtorek, 31 grudzień 2024;Tuesday;December;Dec;12;4;2024
20250101;środa, 1 styczeń 2025;Wednesday;January;Jan;1;1;2025
20250102;czwartek, 2 styczeń 2025;Thursday;January;Jan;1;1;2025
20250103;piątek, 3 styczeń 2025;Friday;January;Jan;1;1;2025
20250104;sobota, 4 styczeń 2025;Saturday;January;Jan;1;1;2025
20250105;niedziela, 5 styczeń 2025;Sunday;January;Jan;1;1;2025
20250106;poniedziałek, 6 styczeń 2025;Monday;January;Jan;1;1;2025
20250107;wtorek, 7 styczeń 2025;Tuesday;January;Jan;1;1;2025
20250108;środa, 8 styczeń 2025;Wednesday;January;Jan;1;1;2025
20250109;czwartek, 9 styczeń 2025;Thursday;January;Jan;1;1;2025
20250110;piątek, 10 styczeń 2025;Friday;January;Jan;1;1;2025
20250111;sobota, 11 styczeń 2025;Saturday;January;Jan;1;1;2025
20250112;niedziela, 12 styczeń 2025;Sunday;January;Jan;1;1;2025
20250113;poniedziałek, 13 styczeń 2025;Monday;January;Jan;1;1;2025
20250114;wtorek, 14 styczeń 2025;Tuesday;January;Jan;1;1;2025
20250115;środa, 15 styczeń 2025;Wednesday;January;Jan;1;1;2025
20250116;czwartek, 16 styczeń 2025;Thursday;January;Jan;1;1;2025
20250117;piątek, 17 styczeń 2025;Friday;January;Jan;1;1;2025
20250118;sobota, 18 styczeń 2025;Saturday;January;Jan;1;1;2025
20250119;niedziela, 19 styczeń 2025;Sunday;January;Jan;1;1;2025
20250120;poniedziałek, 20 styczeń 2025;Monday;January;Jan;1;1;2025
20250121;wtorek, 21 styczeń 2025;Tuesday;January;Jan;1;1;2025
20250122;środa, 22 styczeń 2025;Wednesday;January;Jan;1;1;2025
20250123;czwartek, 23 styczeń 2025;Thursday;January;Jan;1;1;2025
20250124;piątek, 24 styczeń 2025;Friday;January;Jan;1;1;2025
20250125;sobota, 25 styczeń 2025;Saturday;January;Jan;1;1;2025
20250126;niedziela, 26 styczeń 2025;Sunday;January;Jan;1;1;2025
20250127;poniedziałek, 27 styczeń 2025;Monday;January;Jan;1;1;2025
20250128;wtorek, 28 styczeń 2025;Tuesday;January;Jan;1;1;2025
20250129;środa, 29 styczeń 2025;Wednesday;January;Jan;1;1;2025
20250130;czwartek, 30 styczeń 2025;Thursday;January;Jan;1;1;2025
20250131;piątek, 31 styczeń 2025;Friday;January;Jan;1;1;2025
20250201;sobota, 1 luty 2025;Saturday;February;Feb;2;1;2025
20250202;niedziela, 2 luty 2025;Sunday;February;Feb;2;1;2025
20250203;poniedziałek, 3 luty 2025;Monday;February;Feb;2;1;2025
20250204;wtorek, 4 luty 2025;Tuesday;February;Feb;2;1;2025
20250205;środa, 5 luty 2025;Wednesday;February;Feb;2;1;2025
20250206;czwartek, 6 luty 2025;Thursday;February;Feb;2;1;2025
20250207;piątek, 7 luty 2025;Friday;February;Feb;2;1;2025
20250208;sobota, 8 luty 2025;Saturday;February;Feb;2;1;2025
20250209;niedziela, 9 luty 2025;Sunday;February;Feb;2;1;2025
20250210;poniedziałek, 10 luty 2025;Monday;February;Feb;2;1;2025
20250211;wtorek, 11 luty 2025;Tuesday;February;Feb;2;1;2025
20250212;środa, 12 luty 2025;Wednesday;February;Feb;2;1;2025
20250213;czwartek, 13 luty 2025;Thursday;February;Feb;2;1;2025
20250214;piątek, 14 luty 2025;Friday;February;Feb;2;1;2025
20250215;sobota, 15 luty 2025;Saturday;February;Feb;2;1;2025
20250216;niedziela, 16 luty 2025;Sunday;February;Feb;2;1;2025
20250217;poniedziałek, 17 luty 2025;Monday;February;Feb;2;1;2025
20250218;wtorek, 18 luty 2025;Tuesday;February;Feb;2;1;2025
20250219;środa, 19 luty 2025;Wednesday;February;Feb;2;1;2025
20250220;czwartek, 20 luty 2025;Thursday;February;Feb;2;1;2025
20250221;piątek, 21 luty 2025;Friday;February;Feb;2;1;2025
20250222;sobota, 22 luty 2025;Saturday;February;Feb;2;1;2025
20250223;niedziela, 23 luty 2025;Sunday;February;Feb;2;1;2025
20250224;poniedziałek, 24 luty 2025;Monday;February;Feb;2;1;2025
20250225;wtorek, 25 luty 2025;Tuesday;February;Feb;2;1;2025
20250226;środa, 26 luty 2025;Wednesday;February;Feb;2;1;2025
20250227;czwartek, 27 luty 2025;Thursday;February;Feb;2;1;2025
20250228;piątek, 28 luty 2025;Friday;February;Feb;2;1;2025
20250301;sobota, 1 marzec 2025;Saturday;March;Mar;3;1;2025
20250302;niedziela, 2 marzec 2025;Sunday;March;Mar;3;1;2025
20250303;poniedziałek, 3 marzec 2025;Monday;March;Mar;3;1;2025
20250304;wtorek, 4 marzec 2025;Tuesday;March;Mar;3;1;2025
20250305;środa, 5 marzec 2025;Wednesday;March;Mar;3;1;2025
20250306;czwartek, 6 marzec 2025;Thursday;March;Mar;3;1;2025
20250307;piątek, 7 marzec 2025;Friday;March;Mar;3;1;2025
20250308;sobota, 8 marzec 2025;Saturday;March;Mar;3;1;2025
20250309;niedziela, 9 marzec 2025;Sunday;March;Mar;3;1;2025
20250310;poniedziałek, 10 marzec 2025;Monday;March;Mar;3;1;2025
20250311;wtorek, 11 marzec 2025;Tuesday;March;Mar;3;1;2025
20250312;środa, 12 marzec 2025;Wednesday;March;Mar;3;1;2025
20250313;czwartek, 13 marzec 2025;Thursday;March;Mar;3;1;2025
20250314;piątek, 14 marzec 2025;Friday;March;Mar;3;1;2025
20250315;sobota, 15 marzec 2025;Saturday;March;Mar;3;1;2025
20250316;niedziela, 16 marzec 2025;Sunday;March;Mar;3;1;2025
20250317;poniedziałek, 17 marzec 2025;Monday;March;Mar;3;1;2025
20250318;wtorek, 18 marzec 2025;Tuesday;March;Mar;3;1;2025
20250319;środa, 19 marzec 2025;Wednesday;March;Mar;3;1;2025
20250320;czwartek, 20 marzec 2025;Thursday;March;Mar;3;1;2025
20250321;piątek, 21 marzec 2025;Friday;March;Mar;3;1;2025
20250322;sobota, 22 marzec 2025;Saturday;March;Mar;3;1;2025
20250323;niedziela, 23 marzec 2025;Sunday;March;Mar;3;1;2025
20250324;poniedziałek, 24 marzec 2025;Monday;March;Mar;3;1;2025
20250325;wtorek, 25 marzec 2025;Tuesday;March;Mar;3;1;2025
20250326;środa, 26 marzec 2025;Wednesday;March;Mar;3;1;2025
20250327;czwartek, 27 marzec 2025;Thursday;March;Mar;3;1;2025
20250328;piątek, 28 marzec 2025;Friday;March;Mar;3;1;2025
20250329;sobota, 29 marzec 2025;Saturday;March;Mar;3;1;2025
20250330;niedziela, 30 marzec 2025;Sunday;March;Mar;3;1;2025
20250331;poniedziałek, 31 marzec 2025;Monday;March;Mar;3;1;2025
20250401;wtorek, 1 kwiecień 2025;Tuesday;April;Apr;4;2;2025
