DateKey;Date;Day;Month;MonthShort;MonthNo;Quarter;Year
20250402;środa, 2 kwiecień 2025;Wednesday;April;Apr;4;2;2025
20250403;czwartek, 3 kwiecień 2025;Thursday;April;Apr;4;2;2025
20250404;piątek, 4 kwiecień 2025;Friday;April;Apr;4;2;2025
20250405;sobota, 5 kwiecień 2025;Saturday;April;Apr;4;2;2025
20250406;niedziela, 6 kwiecień 2025;Sunday;April;Apr;4;2;2025
20250407;poniedziałek, 7 kwiecień 2025;Monday;April;Apr;4;2;2025
20250408;wtorek, 8 kwiecień 2025;Tuesday;April;Apr;4;2;2025
20250409;środa, 9 kwiecień 2025;Wednesday;April;Apr;4;2;2025
20250410;czwartek, 10 kwiecień 2025;Thursday;April;Apr;4;2;2025
20250411;piątek, 11 kwiecień 2025;Friday;April;Apr;4;2;2025
20250412;sobota, 12 kwiecień 2025;Saturday;April;Apr;4;2;2025
20250413;niedziela, 13 kwiecień 2025;Sunday;April;Apr;4;2;2025
20250414;poniedziałek, 14 kwiecień 2025;Monday;April;Apr;4;2;2025
20250415;wtorek, 15 kwiecień 2025;Tuesday;April;Apr;4;2;2025
20250416;środa, 16 kwiecień 2025;Wednesday;April;Apr;4;2;2025
20250417;czwartek, 17 kwiecień 2025;Thursday;April;Apr;4;2;2025
20250418;piątek, 18 kwiecień 2025;Friday;April;Apr;4;2;2025
20250419;sobota, 19 kwiecień 2025;Saturday;April;Apr;4;2;2025
20250420;niedziela, 20 kwiecień 2025;Sunday;April;Apr;4;2;2025
20250421;poniedziałek, 21 kwiecień 2025;Monday;April;Apr;4;2;2025
20250422;wtorek, 22 kwiecień 2025;Tuesday;April;Apr;4;2;2025
20250423;środa, 23 kwiecień 2025;Wednesday;April;Apr;4;2;2025
20250424;czwartek, 24 kwiecień 2025;Thursday;April;Apr;4;2;2025
20250425;piątek, 25 kwiecień 2025;Friday;April;Apr;4;2;2025
20250426;sobota, 26 kwiecień 2025;Saturday;April;Apr;4;2;2025
20250427;niedziela, 27 kwiecień 2025;Sunday;April;Apr;4;2;2025
20250428;poniedziałek, 28 kwiecień 2025;Monday;April;Apr;4;2;2025
20250429;wtorek, 29 kwiecień 2025;Tuesday;April;Apr;4;2;2025
20250430;środa, 30 kwiecień 2025;Wednesday;April;Apr;4;2;2025
20250501;czwartek, 1 maj 2025;Thursday;May;May;5;2;2025
20250502;piątek, 2 maj 2025;Friday;May;May;5;2;2025
20250503;sobota, 3 maj 2025;Saturday;May;May;5;2;2025
20250504;niedziela, 4 maj 2025;Sunday;May;May;5;2;2025
20250505;poniedziałek, 5 maj 2025;Monday;May;May;5;2;2025
20250506;wtorek, 6 maj 2025;Tuesday;May;May;5;2;2025
20250507;środa, 7 maj 2025;Wednesday;May;May;5;2;2025
20250508;czwartek, 8 maj 2025;Thursday;May;May;5;2;2025
20250509;piątek, 9 maj 2025;Friday;May;May;5;2;2025
20250510;sobota, 10 maj 2025;Saturday;May;May;5;2;2025
20250511;niedziela, 11 maj 2025;Sunday;May;May;5;2;2025
20250512;poniedziałek, 12 maj 2025;Monday;May;May;5;2;2025
20250513;wtorek, 13 maj 2025;Tuesday;May;May;5;2;2025
20250514;środa, 14 maj 2025;Wednesday;May;May;5;2;2025
20250515;czwartek, 15 maj 2025;Thursday;May;May;5;2;2025
20250516;piątek, 16 maj 2025;Friday;May;May;5;2;2025
20250517;sobota, 17 maj 2025;Saturday;May;May;5;2;2025
20250518;niedziela, 18 maj 2025;Sunday;May;May;5;2;2025
20250519;poniedziałek, 19 maj 2025;Monday;May;May;5;2;2025
20250520;wtorek, 20 maj 2025;Tuesday;May;May;5;2;2025
20250521;środa, 21 maj 2025;Wednesday;May;May;5;2;2025
20250522;czwartek, 22 maj 2025;Thursday;May;May;5;2;2025
20250523;piątek, 23 maj 2025;Friday;May;May;5;2;2025
20250524;sobota, 24 maj 2025;Saturday;May;May;5;2;2025
20250525;niedziela, 25 maj 2025;Sunday;May;May;5;2;2025
20250526;poniedziałek, 26 maj 2025;Monday;May;May;5;2;2025
20250527;wtorek, 27 maj 2025;Tuesday;May;May;5;2;2025
20250528;środa, 28 maj 2025;Wednesday;May;May;5;2;2025
20250529;czwartek, 29 maj 2025;Thursday;May;May;5;2;2025
20250530;piątek, 30 maj 2025;Friday;May;May;5;2;2025
20250531;sobota, 31 maj 2025;Saturday;May;May;5;2;2025
20250601;niedziela, 1 czerwiec 2025;Sunday;June;Jun;6;2;2025
20250602;poniedziałek, 2 czerwiec 2025;Monday;June;Jun;6;2;2025
20250603;wtorek, 3 czerwiec 2025;Tuesday;June;Jun;6;2;2025
20250604;środa, 4 czerwiec 2025;Wednesday;June;Jun;6;2;2025
20250605;czwartek, 5 czerwiec 2025;Thursday;June;Jun;6;2;2025
20250606;piątek, 6 czerwiec 2025;Friday;June;Jun;6;2;2025
20250607;sobota, 7 czerwiec 2025;Saturday;June;Jun;6;2;2025
20250608;niedziela, 8 czerwiec 2025;Sunday;June;Jun;6;2;2025
20250609;poniedziałek, 9 czerwiec 2025;Monday;June;Jun;6;2;2025
20250610;wtorek, 10 czerwiec 2025;Tuesday;June;Jun;6;2;2025
20250611;środa, 11 czerwiec 2025;Wednesday;June;Jun;6;2;2025
20250612;czwartek, 12 czerwiec 2025;Thursday;June;Jun;6;2;2025
20250613;piątek, 13 czerwiec 2025;Friday;June;Jun;6;2;2025
20250614;sobota, 14 czerwiec 2025;Saturday;June;Jun;6;2;2025
20250615;niedziela, 15 czerwiec 2025;Sunday;June;Jun;6;2;2025
20250616;poniedziałek, 16 czerwiec 2025;Monday;June;Jun;6;2;2025
20250617;wtorek, 17 czerwiec 2025;Tuesday;June;Jun;6;2;2025
20250618;środa, 18 czerwiec 2025;Wednesday;June;Jun;6;2;2025
20250619;czwartek, 19 czerwiec 2025;Thursday;June;Jun;6;2;2025
20250620;piątek, 20 czerwiec 2025;Friday;June;Jun;6;2;2025
20250621;sobota, 21 czerwiec 2025;Saturday;June;Jun;6;2;2025
20250622;niedziela, 22 czerwiec 2025;Sunday;June;Jun;6;2;2025
20250623;poniedziałek, 23 czerwiec 2025;Monday;June;Jun;6;2;2025
20250624;wtorek, 24 czerwiec 2025;Tuesday;June;Jun;6;2;2025
20250625;środa, 25 czerwiec 2025;Wednesday;June;Jun;6;2;2025
20250626;czwartek, 26 czerwiec 2025;Thursday;June;Jun;6;2;2025
20250627;piątek, 27 czerwiec 2025;Friday;June;Jun;6;2;2025
20250628;sobota, 28 czerwiec 2025;Saturday;June;Jun;6;2;2025
20250629;niedziela, 29 czerwiec 2025;Sunday;June;Jun;6;2;2025
20250630;poniedziałek, 30 czerwiec 2025;Monday;June;Jun;6;2;2025
20250701;wtorek, 1 lipiec 2025;Tuesday;July;Jul;7;3;2025
20250702;środa, 2 lipiec 2025;Wednesday;July;Jul;7;3;2025
20250703;czwartek, 3 lipiec 2025;Thursday;July;Jul;7;3;2025
20250704;piątek, 4 lipiec 2025;Friday;July;Jul;7;3;2025
20250705;sobota, 5 lipiec 2025;Saturday;July;Jul;7;3;2025
20250706;niedziela, 6 lipiec 2025;Sunday;July;Jul;7;3;2025
20250707;poniedziałek, 7 lipiec 2025;Monday;July;Jul;7;3;2025
20250708;wtorek, 8 lipiec 2025;Tuesday;July;Jul;7;3;2025
20250709;środa, 9 lipiec 2025;Wednesday;July;Jul;7;3;2025
20250710;czwartek, 10 lipiec 2025;Thursday;July;Jul;7;3;2025
20250711;piątek, 11 lipiec 2025;Friday;July;Jul;7;3;2025
20250712;sobota, 12 lipiec 2025;Saturday;July;Jul;7;3;2025
20250713;niedziela, 13 lipiec 2025;Sunday;July;Jul;7;3;2025
20250714;poniedziałek, 14 lipiec 2025;Monday;July;Jul;7;3;2025
20250715;wtorek, 15 lipiec 2025;Tuesday;July;Jul;7;3;2025
20250716;środa, 16 lipiec 2025;Wednesday;July;Jul;7;3;2025
20250717;czwartek, 17 lipiec 2025;Thursday;July;Jul;7;3;2025
20250718;piątek, 18 lipiec 2025;Friday;July;Jul;7;3;2025
20250719;sobota, 19 lipiec 2025;Saturday;July;Jul;7;3;2025
20250720;niedziela, 20 lipiec 2025;Sunday;July;Jul;7;3;2025
20250721;poniedziałek, 21 lipiec 2025;Monday;July;Jul;7;3;2025
20250722;wtorek, 22 lipiec 2025;Tuesday;July;Jul;7;3;2025
20250723;środa, 23 lipiec 2025;Wednesday;July;Jul;7;3;2025
20250724;czwartek, 24 lipiec 2025;Thursday;July;Jul;7;3;2025
20250725;piątek, 25 lipiec 2025;Friday;July;Jul;7;3;2025
20250726;sobota, 26 lipiec 2025;Saturday;July;Jul;7;3;2025
20250727;niedziela, 27 lipiec 2025;Sunday;July;Jul;7;3;2025
20250728;poniedziałek, 28 lipiec 2025;Monday;July;Jul;7;3;2025
20250729;wtorek, 29 lipiec 2025;Tuesday;July;Jul;7;3;2025
20250730;środa, 30 lipiec 2025;Wednesday;July;Jul;7;3;2025
20250731;czwartek, 31 lipiec 2025;Thursday;July;Jul;7;3;2025
20250801;piątek, 1 sierpień 2025;Friday;August;Aug;8;3;2025
20250802;sobota, 2 sierpień 2025;Saturday;August;Aug;8;3;2025
20250803;niedziela, 3 sierpień 2025;Sunday;August;Aug;8;3;2025
20250804;poniedziałek, 4 sierpień 2025;Monday;August;Aug;8;3;2025
20250805;wtorek, 5 sierpień 2025;Tuesday;August;Aug;8;3;2025
20250806;środa, 6 sierpień 2025;Wednesday;August;Aug;8;3;2025
20250807;czwartek, 7 sierpień 2025;Thursday;August;Aug;8;3;2025
20250808;piątek, 8 sierpień 2025;Friday;August;Aug;8;3;2025
20250809;sobota, 9 sierpień 2025;Saturday;August;Aug;8;3;2025
20250810;niedziela, 10 sierpień 2025;Sunday;August;Aug;8;3;2025
20250811;poniedziałek, 11 sierpień 2025;Monday;August;Aug;8;3;2025
20250812;wtorek, 12 sierpień 2025;Tuesday;August;Aug;8;3;2025
20250813;środa, 13 sierpień 2025;Wednesday;August;Aug;8;3;2025
20250814;czwartek, 14 sierpień 2025;Thursday;August;Aug;8;3;2025
20250815;piątek, 15 sierpień 2025;Friday;August;Aug;8;3;2025
20250816;sobota, 16 sierpień 2025;Saturday;August;Aug;8;3;2025
20250817;niedziela, 17 sierpień 2025;Sunday;August;Aug;8;3;2025
20250818;poniedziałek, 18 sierpień 2025;Monday;August;Aug;8;3;2025
20250819;wtorek, 19 sierpień 2025;Tuesday;August;Aug;8;3;2025
20250820;środa, 20 sierpień 2025;Wednesday;August;Aug;8;3;2025
20250821;czwartek, 21 sierpień 2025;Thursday;August;Aug;8;3;2025
20250822;piątek, 22 sierpień 2025;Friday;August;Aug;8;3;2025
20250823;sobota, 23 sierpień 2025;Saturday;August;Aug;8;3;2025
20250824;niedziela, 24 sierpień 2025;Sunday;August;Aug;8;3;2025
20250825;poniedziałek, 25 sierpień 2025;Monday;August;Aug;8;3;2025
20250826;wtorek, 26 sierpień 2025;Tuesday;August;Aug;8;3;2025
20250827;środa, 27 sierpień 2025;Wednesday;August;Aug;8;3;2025
20250828;czwartek, 28 sierpień 2025;Thursday;August;Aug;8;3;2025
20250829;piątek, 29 sierpień 2025;Friday;August;Aug;8;3;2025
20250830;sobota, 30 sierpień 2025;Saturday;August;Aug;8;3;2025
20250831;niedziela, 31 sierpień 2025;Sunday;August;Aug;8;3;2025
20250901;poniedziałek, 1 wrzesień 2025;Monday;September;Sep;9;3;2025
20250902;wtorek, 2 wrzesień 2025;Tuesday;September;Sep;9;3;2025
20250903;środa, 3 wrzesień 2025;Wednesday;September;Sep;9;3;2025
20250904;czwartek, 4 wrzesień 2025;Thursday;September;Sep;9;3;2025
20250905;piątek, 5 wrzesień 2025;Friday;September;Sep;9;3;2025
20250906;sobota, 6 wrzesień 2025;Saturday;September;Sep;9;3;2025
20250907;niedziela, 7 wrzesień 2025;Sunday;September;Sep;9;3;2025
20250908;poniedziałek, 8 wrzesień 2025;Monday;September;Sep;9;3;2025
20250909;wtorek, 9 wrzesień 2025;Tuesday;September;Sep;9;3;2025
20250910;środa, 10 wrzesień 2025;Wednesday;September;Sep;9;3;2025
20250911;czwartek, 11 wrzesień 2025;Thursday;September;Sep;9;3;2025
20250912;piątek, 12 wrzesień 2025;Friday;September;Sep;9;3;2025
20250913;sobota, 13 wrzesień 2025;Saturday;September;Sep;9;3;2025
20250914;niedziela, 14 wrzesień 2025;Sunday;September;Sep;9;3;2025
20250915;poniedziałek, 15 wrzesień 2025;Monday;September;Sep;9;3;2025
20250916;wtorek, 16 wrzesień 2025;Tuesday;September;Sep;9;3;2025
20250917;środa, 17 wrzesień 2025;Wednesday;September;Sep;9;3;2025
20250918;czwartek, 18 wrzesień 2025;Thursday;September;Sep;9;3;2025
20250919;piątek, 19 wrzesień 2025;Friday;September;Sep;9;3;2025
20250920;sobota, 20 wrzesień 2025;Saturday;September;Sep;9;3;2025
20250921;niedziela, 21 wrzesień 2025;Sunday;September;Sep;9;3;2025
20250922;poniedziałek, 22 wrzesień 2025;Monday;September;Sep;9;3;2025
20250923;wtorek, 23 wrzesień 2025;Tuesday;September;Sep;9;3;2025
20250924;środa, 24 wrzesień 2025;Wednesday;September;Sep;9;3;2025
20250925;czwartek, 25 wrzesień 2025;Thursday;September;Sep;9;3;2025
20250926;piątek, 26 wrzesień 2025;Friday;September;Sep;9;3;2025
20250927;sobota, 27 wrzesień 2025;Saturday;September;Sep;9;3;2025
20250928;niedziela, 28 wrzesień 2025;Sunday;September;Sep;9;3;2025
20250929;poniedziałek, 29 wrzesień 2025;Monday;September;Sep;9;3;2025
20250930;wtorek, 30 wrzesień 2025;Tuesday;September;Sep;9;3;2025
20251001;środa, 1 październik 2025;Wednesday;October;Oct;10;4;2025
20251002;czwartek, 2 październik 2025;Thursday;October;Oct;10;4;2025
20251003;piątek, 3 październik 2025;Friday;October;Oct;10;4;2025
20251004;sobota, 4 październik 2025;Saturday;October;Oct;10;4;2025
20251005;niedziela, 5 październik 2025;Sunday;October;Oct;10;4;2025
20251006;poniedziałek, 6 październik 2025;Monday;October;Oct;10;4;2025
20251007;wtorek, 7 październik 2025;Tuesday;October;Oct;10;4;2025
20251008;środa, 8 październik 2025;Wednesday;October;Oct;10;4;2025
20251009;czwartek, 9 październik 2025;Thursday;October;Oct;10;4;2025
20251010;piątek, 10 październik 2025;Friday;October;Oct;10;4;2025
20251011;sobota, 11 październik 2025;Saturday;October;Oct;10;4;2025
20251012;niedziela, 12 październik 2025;Sunday;October;Oct;10;4;2025
20251013;poniedziałek, 13 październik 2025;Monday;October;Oct;10;4;2025
20251014;wtorek, 14 październik 2025;Tuesday;October;Oct;10;4;2025
20251015;środa, 15 październik 2025;Wednesday;October;Oct;10;4;2025
20251016;czwartek, 16 październik 2025;Thursday;October;Oct;10;4;2025
20251017;piątek, 17 październik 2025;Friday;October;Oct;10;4;2025
20251018;sobota, 18 październik 2025;Saturday;October;Oct;10;4;2025
20251019;niedziela, 19 październik 2025;Sunday;October;Oct;10;4;2025
20251020;poniedziałek, 20 październik 2025;Monday;October;Oct;10;4;2025
20251021;wtorek, 21 październik 2025;Tuesday;October;Oct;10;4;2025
20251022;środa, 22 październik 2025;Wednesday;October;Oct;10;4;2025
20251023;czwartek, 23 październik 2025;Thursday;October;Oct;10;4;2025
20251024;piątek, 24 październik 2025;Friday;October;Oct;10;4;2025
20251025;sobota, 25 październik 2025;Saturday;October;Oct;10;4;2025
20251026;niedziela, 26 październik 2025;Sunday;October;Oct;10;4;2025
20251027;poniedziałek, 27 październik 2025;Monday;October;Oct;10;4;2025
20251028;wtorek, 28 październik 2025;Tuesday;October;Oct;10;4;2025
20251029;środa, 29 październik 2025;Wednesday;October;Oct;10;4;2025
20251030;czwartek, 30 październik 2025;Thursday;October;Oct;10;4;2025
20251031;piątek, 31 październik 2025;Friday;October;Oct;10;4;2025
20251101;sobota, 1 listopad 2025;Saturday;November;Nov;11;4;2025
20251102;niedziela, 2 listopad 2025;Sunday;November;Nov;11;4;2025
20251103;poniedziałek, 3 listopad 2025;Monday;November;Nov;11;4;2025
20251104;wtorek, 4 listopad 2025;Tuesday;November;Nov;11;4;2025
20251105;środa, 5 listopad 2025;Wednesday;November;Nov;11;4;2025
20251106;czwartek, 6 listopad 2025;Thursday;November;Nov;11;4;2025
20251107;piątek, 7 listopad 2025;Friday;November;Nov;11;4;2025
20251108;sobota, 8 listopad 2025;Saturday;November;Nov;11;4;2025
20251109;niedziela, 9 listopad 2025;Sunday;November;Nov;11;4;2025
20251110;poniedziałek, 10 listopad 2025;Monday;November;Nov;11;4;2025
20251111;wtorek, 11 listopad 2025;Tuesday;November;Nov;11;4;2025
20251112;środa, 12 listopad 2025;Wednesday;November;Nov;11;4;2025
20251113;czwartek, 13 listopad 2025;Thursday;November;Nov;11;4;2025
20251114;piątek, 14 listopad 2025;Friday;November;Nov;11;4;2025
20251115;sobota, 15 listopad 2025;Saturday;November;Nov;11;4;2025
20251116;niedziela, 16 listopad 2025;Sunday;November;Nov;11;4;2025
20251117;poniedziałek, 17 listopad 2025;Monday;November;Nov;11;4;2025
20251118;wtorek, 18 listopad 2025;Tuesday;November;Nov;11;4;2025
20251119;środa, 19 listopad 2025;Wednesday;November;Nov;11;4;2025
20251120;czwartek, 20 listopad 2025;Thursday;November;Nov;11;4;2025
20251121;piątek, 21 listopad 2025;Friday;November;Nov;11;4;2025
20251122;sobota, 22 listopad 2025;Saturday;November;Nov;11;4;2025
20251123;niedziela, 23 listopad 2025;Sunday;November;Nov;11;4;2025
20251124;poniedziałek, 24 listopad 2025;Monday;November;Nov;11;4;2025
20251125;wtorek, 25 listopad 2025;Tuesday;November;Nov;11;4;2025
20251126;środa, 26 listopad 2025;Wednesday;November;Nov;11;4;2025
20251127;czwartek, 27 listopad 2025;Thursday;November;Nov;11;4;2025
20251128;piątek, 28 listopad 2025;Friday;November;Nov;11;4;2025
20251129;sobota, 29 listopad 2025;Saturday;November;Nov;11;4;2025
20251130;niedziela, 30 listopad 2025;Sunday;November;Nov;11;4;2025
20251201;poniedziałek, 1 grudzień 2025;Monday;December;Dec;12;4;2025
20251202;wtorek, 2 grudzień 2025;Tuesday;December;Dec;12;4;2025
20251203;środa, 3 grudzień 2025;Wednesday;December;Dec;12;4;2025
20251204;czwartek, 4 grudzień 2025;Thursday;December;Dec;12;4;2025
20251205;piątek, 5 grudzień 2025;Friday;December;Dec;12;4;2025
20251206;sobota, 6 grudzień 2025;Saturday;December;Dec;12;4;2025
20251207;niedziela, 7 grudzień 2025;Sunday;December;Dec;12;4;2025
20251208;poniedziałek, 8 grudzień 2025;Monday;December;Dec;12;4;2025
20251209;wtorek, 9 grudzień 2025;Tuesday;December;Dec;12;4;2025
20251210;środa, 10 grudzień 2025;Wednesday;December;Dec;12;4;2025
20251211;czwartek, 11 grudzień 2025;Thursday;December;Dec;12;4;2025
20251212;piątek, 12 grudzień 2025;Friday;December;Dec;12;4;2025
20251213;sobota, 13 grudzień 2025;Saturday;December;Dec;12;4;2025
20251214;niedziela, 14 grudzień 2025;Sunday;December;Dec;12;4;2025
20251215;poniedziałek, 15 grudzień 2025;Monday;December;Dec;12;4;2025
20251216;wtorek, 16 grudzień 2025;Tuesday;December;Dec;12;4;2025
20251217;środa, 17 grudzień 2025;Wednesday;December;Dec;12;4;2025
20251218;czwartek, 18 grudzień 2025;Thursday;December;Dec;12;4;2025
20251219;piątek, 19 grudzień 2025;Friday;December;Dec;12;4;2025
20251220;sobota, 20 grudzień 2025;Saturday;December;Dec;12;4;2025
20251221;niedziela, 21 grudzień 2025;Sunday;December;Dec;12;4;2025
20251222;poniedziałek, 22 grudzień 2025;Monday;December;Dec;12;4;2025
20251223;wtorek, 23 grudzień 2025;Tuesday;December;Dec;12;4;2025
20251224;środa, 24 grudzień 2025;Wednesday;December;Dec;12;4;2025
20251225;czwartek, 25 grudzień 2025;Thursday;December;Dec;12;4;2025
20251226;piątek, 26 grudzień 2025;Friday;December;Dec;12;4;2025
20251227;sobota, 27 grudzień 2025;Saturday;December;Dec;12;4;2025
20251228;niedziela, 28 grudzień 2025;Sunday;December;Dec;12;4;2025
20251229;poniedziałek, 29 grudzień 2025;Monday;December;Dec;12;4;2025
20251230;wtorek, 30 grudzień 2025;Tuesday;December;Dec;12;4;2025
20251231;środa, 31 grudzień 2025;Wednesday;December;Dec;12;4;2025
